Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instructions
    (66) numeric_expression -> . numeric_expression SUB term
    (67) numeric_expression -> . numeric_expression DOTADD term
    (68) numeric_expression -> . numeric_expression DOTSUB term
    (69) numeric_expression -> . term
    (70) term -> . term MUL factor
    (71) term -> . term DIV factor
    (72) term -> . term DOTMUL factor
    (73) term -> . term DOTDIV factor
    (74) term -> . factor
    (75) factor -> . FLOATNUM
    (76) factor -> . string
    (77) factor -> . INTNUM
    (78) factor -> . var
    (79) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (80) factor -> . unary_operator
    (24) string -> . STRING
    (85) var -> . ID
    (86) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (81) unary_operator -> . negation
    (82) unary_operator -> . transposition
    (83) negation -> . SUB factor
    (84) transposition -> . factor TRANSPOSITION

    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 56
    ROUNDOPEN       shift and go to state 72
    STRING          shift and go to state 59
    ID              shift and go to state 19
    SUB             shift and go to state 52

    numeric_expression             shift and go to state 117
    term                           shift and go to state 51
    factor                         shift and go to state 53
    string                         shift and go to state 55
    var                            shift and go to state 57
    unary_operator                 shift and go to state 58
    negation                       shift and go to state 60
    transposition                  shift and go to state 61

state 84

    (62) comparison_expression -> numeric_expression GE . numeric_expression
    (65) numeric_expression -> . numeric_expression ADD term
    (66) numeric_expression -> . numeric_expression SUB term
    (67) numeric_expression -> . numeric_expression DOTADD term
    (68) numeric_expression -> . numeric_expression DOTSUB term
    (69) numeric_expression -> . term
    (70) term -> . term MUL factor
    (71) term -> . term DIV factor
    (72) term -> . term DOTMUL factor
    (73) term -> . term DOTDIV factor
    (74) term -> . factor
    (75) factor -> . FLOATNUM
    (76) factor -> . string
    (77) factor -> . INTNUM
    (78) factor -> . var
    (79) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (80) factor -> . unary_operator
    (24) string -> . STRING
    (85) var -> . ID
    (86) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (81) unary_operator -> . negation
    (82) unary_operator -> . transposition
    (83) negation -> . SUB factor
    (84) transposition -> . factor TRANSPOSITION

    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 56
    ROUNDOPEN       shift and go to state 72
    STRING          shift and go to state 59
    ID              shift and go to state 19
    SUB             shift and go to state 52

    numeric_expression             shift and go to state 118
    term                           shift and go to state 51
    factor                         shift and go to state 53
    string                         shift and go to state 55
    var                            shift and go to state 57
    unary_operator                 shift and go to state 58
    negation                       shift and go to state 60
    transposition                  shift and go to state 61

state 85

    (63) comparison_expression -> numeric_expression LE . numeric_expression
    (65) numeric_expression -> . numeric_expression ADD term
    (66) numeric_expression -> . numeric_expression SUB term
    (67) numeric_expression -> . numeric_expression DOTADD term
    (68) numeric_expression -> . numeric_expression DOTSUB term
    (69) numeric_expression -> . term
    (70) term -> . term MUL factor
    (71) term -> . term DIV factor
    (72) term -> . term DOTMUL factor
    (73) term -> . term DOTDIV factor
    (74) term -> . factor
    (75) factor -> . FLOATNUM
    (76) factor -> . string
    (77) factor -> . INTNUM
    (78) factor -> . var
    (79) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (80) factor -> . unary_operator
    (24) string -> . STRING
    (85) var -> . ID
    (86) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (81) unary_operator -> . negation
    (82) unary_operator -> . transposition
    (83) negation -> . SUB factor
    (84) transposition -> . factor TRANSPOSITION

    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 56
    ROUNDOPEN       shift and go to state 72
    STRING          shift and go to state 59
    ID              shift and go to state 19
    SUB             shift and go to state 52

    numeric_expression             shift and go to state 119
    term                           shift and go to state 51
    factor                         shift and go to state 53
    string                         shift and go to state 55
    var                            shift and go to state 57
    unary_operator                 shift and go to state 58
    negation                       shift and go to state 60
    transposition                  shift and go to state 61

state 86

    (65) numeric_expression -> numeric_expression ADD . term
    (70) term -> . term MUL factor
    (71) term -> . term DIV factor
    (72) term -> . term DOTMUL factor
    (73) term -> . term DOTDIV factor
    (74) term -> . factor
    (75) factor -> . FLOATNUM
    (76) factor -> . string
    (77) factor -> . INTNUM
    (78) factor -> . var
    (79) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (80) factor -> . unary_operator
    (24) string -> . STRING
    (85) var -> . ID
    (86) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (81) unary_operator -> . negation
    (82) unary_operator -> . transposition
    (83) negation -> . SUB factor
    (84) transposition -> . factor TRANSPOSITION

    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 56
    ROUNDOPEN       shift and go to state 72
    STRING          shift and go to state 59
    ID              shift and go to state 19
    SUB             shift and go to state 52

    term                           shift and go to state 120
    factor                         shift and go to state 53
    string                         shift and go to state 55
    var                            shift and go to state 57
    unary_operator                 shift and go to state 58
    negation                       shift and go to state 60
    transposition                  shift and go to state 61

state 87

    (66) numeric_expression -> numeric_expression SUB . term
    (70) term -> . term MUL factor
    (71) term -> . term DIV factor
    (72) term -> . term DOTMUL factor
    (73) term -> . term DOTDIV factor
    (74) term -> . factor
    (75) factor -> . FLOATNUM
    (76) factor -> . string
    (77) factor -> . INTNUM
    (78) factor -> . var
    (79) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (80) factor -> . unary_operator
    (24) string -> . STRING
    (85) var -> . ID
    (86) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (81) unary_operator -> . negation
    (82) unary_operator -> . transposition
    (83) negation -> . SUB factor
    (84) transposition -> . factor TRANSPOSITION

    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 56
    ROUNDOPEN       shift and go to state 72
    STRING          shift and go to state 59
    ID              shift and go to state 19
    SUB             shift and go to state 52

    term                           shift and go to state 121
    factor                         shift and go to state 53
    string                         shift and go to state 55
    var                            shift and go to state 57
    unary_operator                 shift and go to state 58
    negation                       shift and go to state 60
    transposition                  shift and go to state 61

state 88

    (67) numeric_expression -> numeric_expression DOTADD . term
    (70) term -> . term MUL factor
    (71) term -> . term DIV factor
    (72) term -> . term DOTMUL factor
    (73) term -> . term DOTDIV factor
    (74) term -> . factor
    (75) factor -> . FLOATNUM
    (76) factor -> . string
    (77) factor -> . INTNUM
    (78) factor -> . var
    (79) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (80) factor -> . unary_operator
    (24) string -> . STRING
    (85) var -> . ID
    (86) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (81) unary_operator -> . negation
    (82) unary_operator -> . transposition
    (83) negation -> . SUB factor
    (84) transposition -> . factor TRANSPOSITION

    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 56
    ROUNDOPEN       shift and go to state 72
    STRING          shift and go to state 59
    ID              shift and go to state 19
    SUB             shift and go to state 52

    term                           shift and go to state 122
    factor                         shift and go to state 53
    string                         shift and go to state 55
    var                            shift and go to state 57
    unary_operator                 shift and go to state 58
    negation                       shift and go to state 60
    transposition                  shift and go to state 61

state 89

    (68) numeric_expression -> numeric_expression DOTSUB . term
    (70) term -> . term MUL factor
    (71) term -> . term DIV factor
    (72) term -> . term DOTMUL factor
    (73) term -> . term DOTDIV factor
    (74) term -> . factor
    (75) factor -> . FLOATNUM
    (76) factor -> . string
    (77) factor -> . INTNUM
    (78) factor -> . var
    (79) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (80) factor -> . unary_operator
    (24) string -> . STRING
    (85) var -> . ID
    (86) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (81) unary_operator -> . negation
    (82) unary_operator -> . transposition
    (83) negation -> . SUB factor
    (84) transposition -> . factor TRANSPOSITION

    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 56
    ROUNDOPEN       shift and go to state 72
    STRING          shift and go to state 59
    ID              shift and go to state 19
    SUB             shift and go to state 52

    term                           shift and go to state 123
    factor                         shift and go to state 53
    string                         shift and go to state 55
    var                            shift and go to state 57
    unary_operator                 shift and go to state 58
    negation                       shift and go to state 60
    transposition                  shift and go to state 61

state 90

    (64) comparison_expression -> ROUNDOPEN comparison_expression . ROUNDCLOSE

    ROUNDCLOSE      shift and go to state 124


state 91

    (79) factor -> ROUNDOPEN numeric_expression . ROUNDCLOSE
    (58) comparison_expression -> numeric_expression . L numeric_expression
    (59) comparison_expression -> numeric_expression . G numeric_expression
    (60) comparison_expression -> numeric_expression . EQ numeric_expression
    (61) comparison_expression -> numeric_expression . NEQ numeric_expression
    (62) comparison_expression -> numeric_expression . GE numeric_expression
    (63) comparison_expression -> numeric_expression . LE numeric_expression
    (65) numeric_expression -> numeric_expression . ADD term
    (66) numeric_expression -> numeric_expression . SUB term
    (67) numeric_expression -> numeric_expression . DOTADD term
    (68) numeric_expression -> numeric_expression . DOTSUB term

    ROUNDCLOSE      shift and go to state 125
    L               shift and go to state 80
    G               shift and go to state 81
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    GE              shift and go to state 84
    LE              shift and go to state 85
    ADD             shift and go to state 86
    SUB             shift and go to state 87
    DOTADD          shift and go to state 88
    DOTSUB          shift and go to state 89


state 92

    (70) term -> term MUL . factor
    (75) factor -> . FLOATNUM
    (76) factor -> . string
    (77) factor -> . INTNUM
    (78) factor -> . var
    (79) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (80) factor -> . unary_operator
    (24) string -> . STRING
    (85) var -> . ID
    (86) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (81) unary_operator -> . negation
    (82) unary_operator -> . transposition
    (83) negation -> . SUB factor
    (84) transposition -> . factor TRANSPOSITION

    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 56
    ROUNDOPEN       shift and go to state 72
    STRING          shift and go to state 59
    ID              shift and go to state 19
    SUB             shift and go to state 52

    factor                         shift and go to state 126
    string                         shift and go to state 55
    var                            shift and go to state 57
    unary_operator                 shift and go to state 58
    negation                       shift and go to state 60
    transposition                  shift and go to state 61

state 93

    (71) term -> term DIV . factor
    (75) factor -> . FLOATNUM
    (76) factor -> . string
    (77) factor -> . INTNUM
    (78) factor -> . var
    (79) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (80) factor -> . unary_operator
    (24) string -> . STRING
    (85) var -> . ID
    (86) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (81) unary_operator -> . negation
    (82) unary_operator -> . transposition
    (83) negation -> . SUB factor
    (84) transposition -> . factor TRANSPOSITION

    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 56
    ROUNDOPEN       shift and go to state 72
    STRING          shift and go to state 59
    ID              shift and go to state 19
    SUB             shift and go to state 52

    factor                         shift and go to state 127
    string                         shift and go to state 55
    var                            shift and go to state 57
    unary_operator                 shift and go to state 58
    negation                       shift and go to state 60
    transposition                  shift and go to state 61

state 94

    (72) term -> term DOTMUL . factor
    (75) factor -> . FLOATNUM
    (76) factor -> . string
    (77) factor -> . INTNUM
    (78) factor -> . var
    (79) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (80) factor -> . unary_operator
    (24) string -> . STRING
    (85) var -> . ID
    (86) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (81) unary_operator -> . negation
    (82) unary_operator -> . transposition
    (83) negation -> . SUB factor
    (84) transposition -> . factor TRANSPOSITION

    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 56
    ROUNDOPEN       shift and go to state 72
    STRING          shift and go to state 59
    ID              shift and go to state 19
    SUB             shift and go to state 52

    factor                         shift and go to state 128
    string                         shift and go to state 55
    var                            shift and go to state 57
    unary_operator                 shift and go to state 58
    negation                       shift and go to state 60
    transposition                  shift and go to state 61

state 95

    (73) term -> term DOTDIV . factor
    (75) factor -> . FLOATNUM
    (76) factor -> . string
    (77) factor -> . INTNUM
    (78) factor -> . var
    (79) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (80) factor -> . unary_operator
    (24) string -> . STRING
    (85) var -> . ID
    (86) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (81) unary_operator -> . negation
    (82) unary_operator -> . transposition
    (83) negation -> . SUB factor
    (84) transposition -> . factor TRANSPOSITION

    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 56
    ROUNDOPEN       shift and go to state 72
    STRING          shift and go to state 59
    ID              shift and go to state 19
    SUB             shift and go to state 52

    factor                         shift and go to state 129
    string                         shift and go to state 55
    var                            shift and go to state 57
    unary_operator                 shift and go to state 58
    negation                       shift and go to state 60
    transposition                  shift and go to state 61

state 96

    (83) negation -> SUB factor .
    (84) transposition -> factor . TRANSPOSITION

    MUL             reduce using rule 83 (negation -> SUB factor .)
    DIV             reduce using rule 83 (negation -> SUB factor .)
    DOTMUL          reduce using rule 83 (negation -> SUB factor .)
    DOTDIV          reduce using rule 83 (negation -> SUB factor .)
    L               reduce using rule 83 (negation -> SUB factor .)
    G               reduce using rule 83 (negation -> SUB factor .)
    EQ              reduce using rule 83 (negation -> SUB factor .)
    NEQ             reduce using rule 83 (negation -> SUB factor .)
    GE              reduce using rule 83 (negation -> SUB factor .)
    LE              reduce using rule 83 (negation -> SUB factor .)
    ADD             reduce using rule 83 (negation -> SUB factor .)
    SUB             reduce using rule 83 (negation -> SUB factor .)
    DOTADD          reduce using rule 83 (negation -> SUB factor .)
    DOTSUB          reduce using rule 83 (negation -> SUB factor .)
    SEMICOLON       reduce using rule 83 (negation -> SUB factor .)
    COMMA           reduce using rule 83 (negation -> SUB factor .)
    ROUNDCLOSE      reduce using rule 83 (negation -> SUB factor .)
    SQUARECLOSE     reduce using rule 83 (negation -> SUB factor .)
    RANGE           reduce using rule 83 (negation -> SUB factor .)
    error           reduce using rule 83 (negation -> SUB factor .)
    CURLYOPEN       reduce using rule 83 (negation -> SUB factor .)
    IF              reduce using rule 83 (negation -> SUB factor .)
    WHILE           reduce using rule 83 (negation -> SUB factor .)
    FOR             reduce using rule 83 (negation -> SUB factor .)
    BREAK           reduce using rule 83 (negation -> SUB factor .)
    CONTINUE        reduce using rule 83 (negation -> SUB factor .)
    RETURN          reduce using rule 83 (negation -> SUB factor .)
    PRINT           reduce using rule 83 (negation -> SUB factor .)
    ZEROS           reduce using rule 83 (negation -> SUB factor .)
    ONES            reduce using rule 83 (negation -> SUB factor .)
    EYE             reduce using rule 83 (negation -> SUB factor .)
    ID              reduce using rule 83 (negation -> SUB factor .)
    TRANSPOSITION   shift and go to state 97

  ! TRANSPOSITION   [ reduce using rule 83 (negation -> SUB factor .) ]


state 97

    (84) transposition -> factor TRANSPOSITION .

    TRANSPOSITION   reduce using rule 84 (transposition -> factor TRANSPOSITION .)
    MUL             reduce using rule 84 (transposition -> factor TRANSPOSITION .)
    DIV             reduce using rule 84 (transposition -> factor TRANSPOSITION .)
    DOTMUL          reduce using rule 84 (transposition -> factor TRANSPOSITION .)
    DOTDIV          reduce using rule 84 (transposition -> factor TRANSPOSITION .)
    L               reduce using rule 84 (transposition -> factor TRANSPOSITION .)
    G               reduce using rule 84 (transposition -> factor TRANSPOSITION .)
    EQ              reduce using rule 84 (transposition -> factor TRANSPOSITION .)
    NEQ             reduce using rule 84 (transposition -> factor TRANSPOSITION .)
    GE              reduce using rule 84 (transposition -> factor TRANSPOSITION .)
    LE              reduce using rule 84 (transposition -> factor TRANSPOSITION .)
    ADD             reduce using rule 84 (transposition -> factor TRANSPOSITION .)
    SUB             reduce using rule 84 (transposition -> factor TRANSPOSITION .)
    DOTADD          reduce using rule 84 (transposition -> factor TRANSPOSITION .)
    DOTSUB          reduce using rule 84 (transposition -> factor TRANSPOSITION .)
    SEMICOLON       reduce using rule 84 (transposition -> factor TRANSPOSITION .)
    COMMA           reduce using rule 84 (transposition -> factor TRANSPOSITION .)
    ROUNDCLOSE      reduce using rule 84 (transposition -> factor TRANSPOSITION .)
    SQUARECLOSE     reduce using rule 84 (transposition -> factor TRANSPOSITION .)
    RANGE           reduce using rule 84 (transposition -> factor TRANSPOSITION .)
    error           reduce using rule 84 (transposition -> factor TRANSPOSITION .)
    CURLYOPEN       reduce using rule 84 (transposition -> factor TRANSPOSITION .)
    IF              reduce using rule 84 (transposition -> factor TRANSPOSITION .)
    WHILE           reduce using rule 84 (transposition -> factor TRANSPOSITION .)
    FOR             reduce using rule 84 (transposition -> factor TRANSPOSITION .)
    BREAK           reduce using rule 84 (transposition -> factor TRANSPOSITION .)
    CONTINUE        reduce using rule 84 (transposition -> factor TRANSPOSITION .)
    RETURN          reduce using rule 84 (transposition -> factor TRANSPOSITION .)
    PRINT           reduce using rule 84 (transposition -> factor TRANSPOSITION .)
    ZEROS           reduce using rule 84 (transposition -> factor TRANSPOSITION .)
    ONES            reduce using rule 84 (transposition -> factor TRANSPOSITION .)
    EYE             reduce using rule 84 (transposition -> factor TRANSPOSITION .)
    ID              reduce using rule 84 (transposition -> factor TRANSPOSITION .)


state 98

    (20) print_body -> string COMMA . print_body
    (18) print_body -> . string
    (19) print_body -> . expression
    (20) print_body -> . string COMMA print_body
    (21) print_body -> . expression COMMA print_body
    (24) string -> . STRING
    (55) expression -> . comparison_expression
    (56) expression -> . numeric_expression
    (57) expression -> . fun
    (58) comparison_expression -> . numeric_expression L numeric_expression
    (59) comparison_expression -> . numeric_expression G numeric_expression
    (60) comparison_expression -> . numeric_expression EQ numeric_expression
    (61) comparison_expression -> . numeric_expression NEQ numeric_expression
    (62) comparison_expression -> . numeric_expression GE numeric_expression
    (63) comparison_expression -> . numeric_expression LE numeric_expression
    (64) comparison_expression -> . ROUNDOPEN comparison_expression ROUNDCLOSE
    (65) numeric_expression -> . numeric_expression ADD term
    (66) numeric_expression -> . numeric_expression SUB term
    (67) numeric_expression -> . numeric_expression DOTADD term
    (68) numeric_expression -> . numeric_expression DOTSUB term
    (69) numeric_expression -> . term
    (31) fun -> . fun_name ROUNDOPEN fun_body ROUNDCLOSE
    (32) fun -> . fun_name ROUNDOPEN error ROUNDCLOSE
    (70) term -> . term MUL factor
    (71) term -> . term DIV factor
    (72) term -> . term DOTMUL factor
    (73) term -> . term DOTDIV factor
    (74) term -> . factor
    (35) fun_name -> . ZEROS
    (36) fun_name -> . ONES
    (37) fun_name -> . EYE
    (75) factor -> . FLOATNUM
    (76) factor -> . string
    (77) factor -> . INTNUM
    (78) factor -> . var
    (79) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (80) factor -> . unary_operator
    (85) var -> . ID
    (86) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (81) unary_operator -> . negation
    (82) unary_operator -> . transposition
    (83) negation -> . SUB factor
    (84) transposition -> . factor TRANSPOSITION

    STRING          shift and go to state 59
    ROUNDOPEN       shift and go to state 50
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 56
    ID              shift and go to state 19
    SUB             shift and go to state 52

    string                         shift and go to state 63
    print_body                     shift and go to state 130
    expression                     shift and go to state 64
    comparison_expression          shift and go to state 47
    numeric_expression             shift and go to state 48
    fun                            shift and go to state 49
    term                           shift and go to state 51
    fun_name                       shift and go to state 23
    factor                         shift and go to state 53
    var                            shift and go to state 57
    unary_operator                 shift and go to state 58
    negation                       shift and go to state 60
    transposition                  shift and go to state 61

state 99

    (21) print_body -> expression COMMA . print_body
    (18) print_body -> . string
    (19) print_body -> . expression
    (20) print_body -> . string COMMA print_body
    (21) print_body -> . expression COMMA print_body
    (24) string -> . STRING
    (55) expression -> . comparison_expression
    (56) expression -> . numeric_expression
    (57) expression -> . fun
    (58) comparison_expression -> . numeric_expression L numeric_expression
    (59) comparison_expression -> . numeric_expression G numeric_expression
    (60) comparison_expression -> . numeric_expression EQ numeric_expression
    (61) comparison_expression -> . numeric_expression NEQ numeric_expression
    (62) comparison_expression -> . numeric_expression GE numeric_expression
    (63) comparison_expression -> . numeric_expression LE numeric_expression
    (64) comparison_expression -> . ROUNDOPEN comparison_expression ROUNDCLOSE
    (65) numeric_expression -> . numeric_expression ADD term
    (66) numeric_expression -> . numeric_expression SUB term
    (67) numeric_expression -> . numeric_expression DOTADD term
    (68) numeric_expression -> . numeric_expression DOTSUB term
    (69) numeric_expression -> . term
    (31) fun -> . fun_name ROUNDOPEN fun_body ROUNDCLOSE
    (32) fun -> . fun_name ROUNDOPEN error ROUNDCLOSE
    (70) term -> . term MUL factor
    (71) term -> . term DIV factor
    (72) term -> . term DOTMUL factor
    (73) term -> . term DOTDIV factor
    (74) term -> . factor
    (35) fun_name -> . ZEROS
    (36) fun_name -> . ONES
    (37) fun_name -> . EYE
    (75) factor -> . FLOATNUM
    (76) factor -> . string
    (77) factor -> . INTNUM
    (78) factor -> . var
    (79) factor -> . ROUNDOPEN numeric_expression ROUNDCLOSE
    (80) factor -> . unary_operator
    (85) var -> . ID
    (86) var -> . ID SQUAREOPEN fun_body SQUARECLOSE
    (81) unary_operator -> . negation
    (82) unary_operator -> . transposition
    (83) negation -> . SUB factor
    (84) transposition -> . factor TRANSPOSITION

    STRING          shift and go to state 59
    ROUNDOPEN       shift and go to state 50
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    FLOATNUM        shift and go to state 54
    INTNUM          shift and go to state 56
    ID              shift and go to state 19
    SUB             shift and go to state 52

    expression                     shift and go to state 64
    print_body                     shift and go to state 131
    string                         shift and go to state 63
    comparison_expression          shift and go to state 47
    numeric_expression             shift and go to state 48
    fun                            shift and go to state 49
    term                           shift and go to state 51
    fun_name                       shift and go to state 23
    factor                         shift and go to state 53
    var                            shift and go to state 57
    unary_operator                 shift and go to state 58
    negation                       shift and go to state 60
    transposition                  shift and go to state 61

state 100

    (25) conditional -> IF ROUNDOPEN expression ROUNDCLOSE . instruction
    (26) conditional -> IF ROUNDOPEN expression ROUNDCLOSE . instruction ELSE instruction
    (3) instruction -> . block
    (4) instruction -> . conditional
    (5) instruction -> . loop
    (6) instruction -> . statement SEMICOLON
    (7) instruction -> . error SEMICOLON
    (15) block -> . CURLYOPEN instructions CURLYCLOSE
    (16) block -> . CURLYOPEN error CURLYCLOSE
    (25) conditional -> . IF ROUNDOPEN expression ROUNDCLOSE instruction
    (26) conditional -> . IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction
    (27) loop -> . while
    (28) loop -> . for
    (8) statement -> . assignment
    (9) statement -> . flow_keyword
    (10) statement -> . fun
    (11) statement -> . return
    (12) statement -> . print
    (29) while -> . WHILE ROUNDOPEN expression ROUNDCLOSE instruction
    (30) for -> . FOR ID ASSIGN numeric_expression RANGE numeric_expression instruction
    (38) assignment -> . assignment_left_side assignment_operator expression
    (39) assignment -> . assignment_left_side ASSIGN string
    (40) assignment -> . assignment_left_side ASSIGN matrix
    (41) assignment -> . assignment_left_side ASSIGN vector
    (13) flow_keyword -> . BREAK
    (14) flow_keyword -> . CONTINUE
    (31) fun -> . fun_name ROUNDOPEN fun_body ROUNDCLOSE
    (32) fun -> . fun_name ROUNDOPEN error ROUNDCLOSE
    (22) return -> . RETURN expression
    (23) return -> . RETURN
    (17) print -> . PRINT print_body
    (42) assignment_left_side -> . var
    (35) fun_name -> . ZEROS
    (36) fun_name -> . ONES
    (37) fun_name -> . EYE
    (85) var -> . ID
    (86) var -> . ID SQUAREOPEN fun_body SQUARECLOSE

    error           shift and go to state 7
    CURLYOPEN       shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22
    RETURN          shift and go to state 24
    PRINT           shift and go to state 25
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    ID              shift and go to state 19

    instruction                    shift and go to state 132
    block                          shift and go to state 3
    conditional                    shift and go to state 4
    loop                           shift and go to state 5
    statement                      shift and go to state 6
    while                          shift and go to state 10
    for                            shift and go to state 11
    assignment                     shift and go to state 12
    flow_keyword                   shift and go to state 13
    fun                            shift and go to state 14
    return                         shift and go to state 15
    print                          shift and go to state 16
    assignment_left_side           shift and go to state 20
    fun_name                       shift and go to state 23
    var                            shift and go to state 26

state 101

    (29) while -> WHILE ROUNDOPEN expression ROUNDCLOSE . instruction
    (3) instruction -> . block
    (4) instruction -> . conditional
    (5) instruction -> . loop
    (6) instruction -> . statement SEMICOLON
    (7) instruction -> . error SEMICOLON
    (15) block -> . CURLYOPEN instructions CURLYCLOSE
    (16) block -> . CURLYOPEN error CURLYCLOSE
    (25) conditional -> . IF ROUNDOPEN expression ROUNDCLOSE instruction
    (26) conditional -> . IF ROUNDOPEN expression ROUNDCLOSE instruction ELSE instruction
    (27) loop -> . while
    (28) loop -> . for
    (8) statement -> . assignment
    (9) statement -> . flow_keyword
    (10) statement -> . fun
    (11) statement -> . return
    (12) statement -> . print
    (29) while -> . WHILE ROUNDOPEN expression ROUNDCLOSE instruction
    (30) for -> . FOR ID ASSIGN numeric_expression RANGE numeric_expression instruction
    (38) assignment -> . assignment_left_side assignment_operator expression
    (39) assignment -> . assignment_left_side ASSIGN string
    (40) assignment -> . assignment_left_side ASSIGN matrix
    (41) assignment -> . assignment_left_side ASSIGN vector
    (13) flow_keyword -> . BREAK
    (14) flow_keyword -> . CONTINUE
    (31) fun -> . fun_name ROUNDOPEN fun_body ROUNDCLOSE
    (32) fun -> . fun_name ROUNDOPEN error ROUNDCLOSE
    (22) return -> . RETURN expression
    (23) return -> . RETURN
    (17) print -> . PRINT print_body
    (42) assignment_left_side -> . var
    (35) fun_name -> . ZEROS
    (36) fun_name -> . ONES
    (37) fun_name -> . EYE
    (85) var -> . ID
    (86) var -> . ID SQUAREOPEN fun_body SQUARECLOSE

    error           shift and go to state 7
    CURLYOPEN       shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22
    RETURN          shift and go to state 24
    PRINT           shift and go to state 25
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    ID              shift and go to state 19

    instruction                    shift and go to state 133
    block                          shift and go to state 3
    conditional                    shift and go to state 4
    loop                           shift and go to state 5
    statement                      shift and go to state 6
    while                          shift and go to state 10
    for                            shift and go to state 11
    assignment                     shift and go to state 12
    flow_keyword                   shift and go to state 13
    fun                            shift and go to state 14
    return                         shift and go to state 15
    print                          shift and go to state 16
    assignment_left_side           shift and go to state 20
    fun_name                       shift and go to state 23
    var                            shift and go to state 26

state 102

    (30) for -> FOR ID ASSIGN numeric_expression . RANGE numeric_expression instruction
    (65) numeric_expression -> numeric_expression . ADD term
    (66) numeric_expression -> numeric_expression . SUB term
    (67) numeric_expression -> numeric_expression . DOTADD term
    (68) numeric_expression -> numeric_expression . DOTSUB term

    RANGE           shift and go to state 134
    ADD             shift and go to state 86
    SUB             shift and go to state 87
    DOTADD          shift and go to state 88
    DOTSUB          shift and go to state 89


state 103

    (86) var -> ID SQUAREOPEN fun_body SQUARECLOSE .

    ASSIGN          reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    ADDASSIGN       reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    SUBASSIGN       reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    MULASSIGN       reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
    DIVASSIGN       reduce using rule 86 (var -> ID SQUAREOPEN fun_body SQUARECLOSE .)
